field,signal,value,delay
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.680415741919886,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.682545253488525,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.682604536410616,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.682604536410616,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.683234898710868,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.689325490351407,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.689325490351407,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.691119933353928,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.694014983307477,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.694014983307477,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.694014983307477,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.694014983307477,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.699788142150596,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.699788142150596,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.711194837566153,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.716592883422625,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.716592883422625,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.716592883422625,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.726929727964156,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.726929727964156,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.726929727964156,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.7277093362939,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.7277093362939,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.7277093362939,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.7277093362939,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.774311707837915,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.774311707837915,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.774311707837915,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.777038065485909,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.777038065485909,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.777038065485909,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.793454743870121,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.791766236728219,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.791766236728219,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.793401520060715,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.799176779855965,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.799176779855965,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.799176779855965,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.810331341598623,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.810331341598623,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.810331341598623,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.817208755713504,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.819184280561709,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.819184280561709,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.819184280561709,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.819184280561709,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.832520315623452,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.832520315623452,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.838255115383206,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.541607542089366,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.541607542089366,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.541607542089366,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.541324768282475,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.539233342950304,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.539233342950304,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.540662169165323,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.538824740053961,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.536674220178251,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.536674220178251,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.538564160273984,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.53722719545276,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,0.53722719545276,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
